   1              		.cpu cortex-m4
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"ntt.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.section	.rodata
  16              		.align	2
  19              	zetas:
  20 0000 00000000 		.word	0
  21 0004 F7640000 		.word	25847
  22 0008 0231D8FF 		.word	-2608894
  23 000c 0315F8FF 		.word	-518909
  24 0010 449E0300 		.word	237124
  25 0014 1821F4FF 		.word	-777960
  26 0018 28A1F2FF 		.word	-876248
  27 001c 241E0700 		.word	466468
  28 0020 2BDE1B00 		.word	1826347
  29 0024 2BE92300 		.word	2353451
  30 0028 AD84FAFF 		.word	-359251
  31 002c 7F14E0FF 		.word	-2091905
  32 0030 759A2F00 		.word	3119733
  33 0034 09FBD3FF 		.word	-2884855
  34 0038 497A2F00 		.word	3111497
  35 003c 27E52800 		.word	2680103
  36 0040 58962900 		.word	2725464
  37 0044 70A00F00 		.word	1024112
  38 0048 A485EFFF 		.word	-1079900
  39 004c 88B73600 		.word	3585928
  40 0050 909DF7FF 		.word	-549488
  41 0054 A0EAEEFF 		.word	-1119584
  42 0058 68F92700 		.word	2619752
  43 005c 7BD3DFFF 		.word	-2108549
  44 0060 D6ADDFFF 		.word	-2118186
  45 0064 E71AC5FF 		.word	-3859737
  46 0068 F7A4EAFF 		.word	-1399561
  47 006c 98FCCDFF 		.word	-3277672
  48 0070 35D01A00 		.word	1757237
  49 0074 22B4FFFF 		.word	-19422
  50 0078 01323D00 		.word	4010497
  51 007c C5450400 		.word	280005
  52 0080 674A2900 		.word	2706023
  53 0084 20760100 		.word	95776
  54 0088 CDF42E00 		.word	3077325
  55 008c C5DE3500 		.word	3530437
  56 0090 03A5E6FF 		.word	-1661693
  57 0094 2C30C9FF 		.word	-3592148
  58 0098 D447D9FF 		.word	-2537516
  59 009c AFBE3B00 		.word	3915439
  60 00a0 8515C5FF 		.word	-3861115
  61 00a4 7C8ED1FF 		.word	-3043716
  62 00a8 968A3600 		.word	3574422
  63 00ac 413ED4FF 		.word	-2867647
  64 00b0 00043600 		.word	3539968
  65 00b4 4D6AFBFF 		.word	-300467
  66 00b8 9CD62300 		.word	2348700
  67 00bc 5DC5F7FF 		.word	-539299
  68 00c0 3D12E6FF 		.word	-1699267
  69 00c4 D6EAE6FF 		.word	-1643818
  70 00c8 1E7E3500 		.word	3505694
  71 00cc 59AFC5FF 		.word	-3821735
  72 00d0 3F843500 		.word	3507263
  73 00d4 1756DFFF 		.word	-2140649
  74 00d8 5C94E7FF 		.word	-1600420
  75 00dc 8C733800 		.word	3699596
  76 00e0 A8630C00 		.word	811944
  77 00e4 9A1B0800 		.word	531354
  78 00e8 768F0E00 		.word	954230
  79 00ec 53383B00 		.word	3881043
  80 00f0 34853B00 		.word	3900724
  81 00f4 30FCD8FF 		.word	-2556880
  82 00f8 549D1F00 		.word	2071892
  83 00fc 2D4FD5FF 		.word	-2797779
  84 0100 E506C4FF 		.word	-3930395
  85 0104 81ACE8FF 		.word	-1528703
  86 0108 CFE1C7FF 		.word	-3677745
  87 010c 1998D1FF 		.word	-3041255
  88 0110 5DD6E9FF 		.word	-1452451
  89 0114 EE093500 		.word	3475950
  90 0118 C7352100 		.word	2176455
  91 011c BBCFE7FF 		.word	-1585221
  92 0120 75CFECFF 		.word	-1257611
  93 0124 72971D00 		.word	1939314
  94 0128 72B0C1FF 		.word	-4083598
  95 012c F6BCF0FF 		.word	-1000202
  96 0130 8052CFFF 		.word	-3190144
  97 0134 AED2CFFF 		.word	-3157330
  98 0138 E090C8FF 		.word	-3632928
  99 013c CAEF0100 		.word	126922
 100 0140 F2103400 		.word	3412210
 101 0144 85FEF0FF 		.word	-983419
 102 0148 38C62000 		.word	2147896
 103 014c 9F6E2900 		.word	2715295
 104 0150 A3B7D2FF 		.word	-2967645
 105 0154 4BA4C7FF 		.word	-3693493
 106 0158 6DBAF9FF 		.word	-411027
 107 015c 0934DAFF 		.word	-2477047
 108 0160 82C2F5FF 		.word	-671102
 109 0164 1341EDFF 		.word	-1228525
 110 0168 3BA6FFFF 		.word	-22981
 111 016c F709ECFF 		.word	-1308169
 112 0170 DD2BFAFF 		.word	-381987
 113 0174 D4951400 		.word	1349076
 114 0178 63451C00 		.word	1852771
 115 017c 622CEAFF 		.word	-1430430
 116 0180 E9FBCCFF 		.word	-3343383
 117 0184 F00A0400 		.word	264944
 118 0188 17C40700 		.word	508951
 119 018c 88452F00 		.word	3097992
 120 0190 00AD0000 		.word	44288
 121 0194 BE36EFFF 		.word	-1100098
 122 0198 44CD0D00 		.word	904516
 123 019c 5A673C00 		.word	3958618
 124 01a0 CA2BC7FF 		.word	-3724342
 125 01a4 7EDEFFFF 		.word	-8578
 126 01a8 48391900 		.word	1653064
 127 01ac C069CEFF 		.word	-3249728
 128 01b0 6C752400 		.word	2389356
 129 01b4 DFC7FCFF 		.word	-210977
 130 01b8 A1980B00 		.word	759969
 131 01bc 08E8EBFF 		.word	-1316856
 132 01c0 6CE40200 		.word	189548
 133 01c4 08C8C9FF 		.word	-3553272
 134 01c8 C2363000 		.word	3159746
 135 01cc F6BFE3FF 		.word	-1851402
 136 01d0 933CDBFF 		.word	-2409325
 137 01d4 E04AFDFF 		.word	-177440
 138 01d8 05131400 		.word	1315589
 139 01dc 92771400 		.word	1341330
 140 01e0 259E1300 		.word	1285669
 141 01e4 E0D0E7FF 		.word	-1584928
 142 01e8 4499F3FF 		.word	-812732
 143 01ec 0208EAFF 		.word	-1439742
 144 01f0 A2EED1FF 		.word	-3019102
 145 01f4 9CC7C4FF 		.word	-3881060
 146 01f8 57A0C8FF 		.word	-3628969
 147 01fc D9973A00 		.word	3839961
 148 0200 93EA1F00 		.word	2091667
 149 0204 5AFF3300 		.word	3407706
 150 0208 D4582300 		.word	2316500
 151 020c F8413A00 		.word	3817976
 152 0210 72FFCCFF 		.word	-3342478
 153 0214 FB3D2200 		.word	2244091
 154 0218 9FABDAFF 		.word	-2446433
 155 021c 22A4C9FF 		.word	-3562462
 156 0220 F5120400 		.word	266997
 157 0224 87252500 		.word	2434439
 158 0228 F024EDFF 		.word	-1235728
 159 022c 5D9B3500 		.word	3513181
 160 0230 A048CAFF 		.word	-3520352
 161 0234 FCA2C6FF 		.word	-3759364
 162 0238 56BBEDFF 		.word	-1197226
 163 023c DE45CFFF 		.word	-3193378
 164 0240 5EBE0D00 		.word	900702
 165 0244 1A5E1C00 		.word	1859098
 166 0248 E6E00D00 		.word	909542
 167 024c 5A7F0C00 		.word	819034
 168 0250 838F0700 		.word	495491
 169 0254 8A62E7FF 		.word	-1613174
 170 0258 0457FFFF 		.word	-43260
 171 025c FC06F8FF 		.word	-522500
 172 0260 2100F6FF 		.word	-655327
 173 0264 F65AD0FF 		.word	-3122442
 174 0268 84001F00 		.word	2031748
 175 026c 86EF3000 		.word	3207046
 176 0270 7DB9C9FF 		.word	-3556995
 177 0274 D6FCF7FF 		.word	-525098
 178 0278 9245F4FF 		.word	-768622
 179 027c C221C9FF 		.word	-3595838
 180 0280 19390500 		.word	342297
 181 0284 0C610400 		.word	286988
 182 0288 41CDDAFF 		.word	-2437823
 183 028c 1BB03E00 		.word	4108315
 184 0290 E7723400 		.word	3437287
 185 0294 3B00CDFF 		.word	-3342277
 186 0298 C77C1A00 		.word	1735879
 187 029c 24190300 		.word	203044
 188 02a0 E55E2B00 		.word	2842341
 189 02a4 99112900 		.word	2691481
 190 02a8 3A7AD8FF 		.word	-2590150
 191 02ac 714D1300 		.word	1265009
 192 02b0 1CE13D00 		.word	4055324
 193 02b4 84091300 		.word	1247620
 194 02b8 51F02500 		.word	2486353
 195 02bc 465A1800 		.word	1595974
 196 02c0 1885C6FF 		.word	-3767016
 197 02c4 BE141300 		.word	1250494
 198 02c8 91382800 		.word	2635921
 199 02cc 90DBC9FF 		.word	-3548272
 200 02d0 8950D2FF 		.word	-2994039
 201 02d4 3F851C00 		.word	1869119
 202 02d8 4B0B1D00 		.word	1903435
 203 02dc A6F6EFFF 		.word	-1050970
 204 02e0 BEA8EBFF 		.word	-1333058
 205 02e4 1BE11200 		.word	1237275
 206 02e8 3E5ECDFF 		.word	-3318210
 207 02ec 2F2DEAFF 		.word	-1430225
 208 02f0 E41DF9FF 		.word	-451100
 209 02f4 C7061400 		.word	1312455
 210 02f8 83723200 		.word	3306115
 211 02fc 6E0DE2FF 		.word	-1962642
 212 0300 5379ECFF 		.word	-1279661
 213 0304 99401D00 		.word	1917081
 214 0308 7825D9FF 		.word	-2546312
 215 030c AD05EBFF 		.word	-1374803
 216 0310 05E41600 		.word	1500165
 217 0314 E7DB0B00 		.word	777191
 218 0318 E81D2200 		.word	2235880
 219 031c CFF83300 		.word	3406031
 220 0320 34B9F7FF 		.word	-542412
 221 0324 0CCAD4FF 		.word	-2831860
 222 0328 F87FE6FF 		.word	-1671176
 223 032c 57D1E3FF 		.word	-1846953
 224 0330 1B91D8FF 		.word	-2584293
 225 0334 122CC7FF 		.word	-3724270
 226 0338 D8100900 		.word	594136
 227 033c 1F5EC6FF 		.word	-3776993
 228 0340 5846E1FF 		.word	-2013608
 229 0344 8B1D2500 		.word	2432395
 230 0348 B7732500 		.word	2454455
 231 034c 8F7CFDFF 		.word	-164721
 232 0350 98DD1D00 		.word	1957272
 233 0354 98683300 		.word	3369112
 234 0358 BBD40200 		.word	185531
 235 035c A793EDFF 		.word	-1207385
 236 0360 BE6CCFFF 		.word	-3183426
 237 0364 1C7C0200 		.word	162844
 238 0368 08AA1800 		.word	1616392
 239 036c 71FD2D00 		.word	3014001
 240 0370 A55C0C00 		.word	810149
 241 0374 9A371900 		.word	1652634
 242 0378 67A1C7FF 		.word	-3694233
 243 037c 3D8CE4FF 		.word	-1799107
 244 0380 3CA1D1FF 		.word	-3038916
 245 0384 39C53500 		.word	3523897
 246 0388 15013B00 		.word	3866901
 247 038c C01D0400 		.word	269760
 248 0390 F7C42100 		.word	2213111
 249 0394 F41BF1FF 		.word	-975884
 250 0398 E7351A00 		.word	1717735
 251 039c 0E340700 		.word	472078
 252 03a0 457DF9FF 		.word	-426683
 253 03a4 D04C1A00 		.word	1723600
 254 03a8 AE7CE4FF 		.word	-1803090
